,SEASON_ID,GAME_DATE,PTS,LOCATION,OPPONENT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_OREB_PCT
76,22022,"OCT 26, 2022",34,Home,SAS,"0    0.576
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
77,22022,"OCT 24, 2022",9,Home,SAS,"0    0.576
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
78,22022,"OCT 23, 2022",30,Away,OKC,"0    0.547
Name: OPP_EFG_PCT, dtype: float64","0    0.288
Name: OPP_FTA_RATE, dtype: float64","0    0.307
Name: OPP_OREB_PCT, dtype: float64"
79,22022,"OCT 21, 2022",30,Home,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
80,22022,"OCT 19, 2022",11,Home,OKC,"0    0.547
Name: OPP_EFG_PCT, dtype: float64","0    0.288
Name: OPP_FTA_RATE, dtype: float64","0    0.307
Name: OPP_OREB_PCT, dtype: float64"
81,22021,"APR 10, 2022",8,Home,CHI,"0    0.544
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.264
Name: OPP_OREB_PCT, dtype: float64"
82,22021,"APR 07, 2022",49,Home,SAS,"0    0.576
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
83,22021,"APR 05, 2022",18,Home,WAS,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.244
Name: OPP_FTA_RATE, dtype: float64","0    0.276
Name: OPP_OREB_PCT, dtype: float64"
84,22021,"APR 03, 2022",33,Away,HOU,"0    0.564
Name: OPP_EFG_PCT, dtype: float64","0    0.275
Name: OPP_FTA_RATE, dtype: float64","0    0.271
Name: OPP_OREB_PCT, dtype: float64"
85,22021,"APR 01, 2022",18,Away,DEN,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
86,22021,"MAR 30, 2022",24,Away,TOR,"0    0.565
Name: OPP_EFG_PCT, dtype: float64","0    0.28
Name: OPP_FTA_RATE, dtype: float64","0    0.279
Name: OPP_OREB_PCT, dtype: float64"
87,22021,"MAR 27, 2022",24,Away,BOS,"0    0.528
Name: OPP_EFG_PCT, dtype: float64","0    0.234
Name: OPP_FTA_RATE, dtype: float64","0    0.254
Name: OPP_OREB_PCT, dtype: float64"
88,22021,"MAR 25, 2022",12,Home,DAL,"0    0.549
Name: OPP_EFG_PCT, dtype: float64","0    0.29
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
89,22021,"MAR 23, 2022",19,Home,PHX,"0    0.532
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.286
Name: OPP_OREB_PCT, dtype: float64"
90,22021,"MAR 21, 2022",19,Away,DAL,"0    0.549
Name: OPP_EFG_PCT, dtype: float64","0    0.29
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
91,22021,"MAR 19, 2022",25,Home,MIL,"0    0.52
Name: OPP_EFG_PCT, dtype: float64","0    0.225
Name: OPP_FTA_RATE, dtype: float64","0    0.255
Name: OPP_OREB_PCT, dtype: float64"
92,22021,"MAR 16, 2022",27,Home,LAL,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.222
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
93,22021,"MAR 14, 2022",5,Away,SAS,"0    0.576
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
94,22021,"MAR 12, 2022",15,Away,MIA,"0    0.561
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.267
Name: OPP_OREB_PCT, dtype: float64"
95,22021,"MAR 11, 2022",25,Away,ORL,"0    0.55
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.27
Name: OPP_OREB_PCT, dtype: float64"
96,22021,"MAR 09, 2022",16,Home,OKC,"0    0.547
Name: OPP_EFG_PCT, dtype: float64","0    0.288
Name: OPP_FTA_RATE, dtype: float64","0    0.307
Name: OPP_OREB_PCT, dtype: float64"
97,22021,"FEB 28, 2022",17,Away,CLE,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.268
Name: OPP_FTA_RATE, dtype: float64","0    0.285
Name: OPP_OREB_PCT, dtype: float64"
98,22021,"FEB 25, 2022",15,Home,PHI,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.277
Name: OPP_FTA_RATE, dtype: float64","0    0.279
Name: OPP_OREB_PCT, dtype: float64"
99,22021,"FEB 24, 2022",5,Home,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
100,22021,"FEB 16, 2022",6,Home,TOR,"0    0.565
Name: OPP_EFG_PCT, dtype: float64","0    0.28
Name: OPP_FTA_RATE, dtype: float64","0    0.279
Name: OPP_OREB_PCT, dtype: float64"
101,22021,"FEB 15, 2022",9,Home,CHA,"0    0.544
Name: OPP_EFG_PCT, dtype: float64","0    0.266
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
102,22021,"FEB 13, 2022",37,Away,IND,"0    0.554
Name: OPP_EFG_PCT, dtype: float64","0    0.287
Name: OPP_FTA_RATE, dtype: float64","0    0.315
Name: OPP_OREB_PCT, dtype: float64"
103,22021,"FEB 11, 2022",31,Away,CHI,"0    0.544
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.264
Name: OPP_OREB_PCT, dtype: float64"
104,22021,"FEB 09, 2022",26,Away,SAC,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.258
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
105,22021,"FEB 08, 2022",5,Away,SAC,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.258
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
106,22021,"FEB 06, 2022",17,Home,DET,"0    0.557
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.298
Name: OPP_OREB_PCT, dtype: float64"
107,22021,"FEB 03, 2022",25,Away,DET,"0    0.557
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.298
Name: OPP_OREB_PCT, dtype: float64"
108,22021,"FEB 01, 2022",5,Home,DEN,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
109,22021,"JAN 30, 2022",15,Home,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
110,22021,"JAN 28, 2022",27,Away,PHX,"0    0.532
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.286
Name: OPP_OREB_PCT, dtype: float64"
111,22021,"JAN 27, 2022",27,Away,GSW,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.278
Name: OPP_FTA_RATE, dtype: float64","0    0.281
Name: OPP_OREB_PCT, dtype: float64"
112,22021,"JAN 25, 2022",40,Away,POR,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
113,22021,"JAN 23, 2022",25,Home,BKN,"0    0.53
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.311
Name: OPP_OREB_PCT, dtype: float64"
114,22021,"JAN 19, 2022",20,Away,ATL,"0    0.552
Name: OPP_EFG_PCT, dtype: float64","0    0.257
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
115,22021,"JAN 18, 2022",21,Away,NYK,"0    0.536
Name: OPP_EFG_PCT, dtype: float64","0    0.269
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
116,22021,"JAN 16, 2022",9,Home,GSW,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.278
Name: OPP_FTA_RATE, dtype: float64","0    0.281
Name: OPP_OREB_PCT, dtype: float64"
117,22021,"JAN 13, 2022",30,Away,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
118,22021,"JAN 11, 2022",28,Away,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
119,22021,"JAN 09, 2022",19,Away,HOU,"0    0.564
Name: OPP_EFG_PCT, dtype: float64","0    0.275
Name: OPP_FTA_RATE, dtype: float64","0    0.271
Name: OPP_OREB_PCT, dtype: float64"
120,22021,"JAN 07, 2022",24,Away,OKC,"0    0.547
Name: OPP_EFG_PCT, dtype: float64","0    0.288
Name: OPP_FTA_RATE, dtype: float64","0    0.307
Name: OPP_OREB_PCT, dtype: float64"
121,22021,"JAN 05, 2022",22,Home,OKC,"0    0.547
Name: OPP_EFG_PCT, dtype: float64","0    0.288
Name: OPP_FTA_RATE, dtype: float64","0    0.307
Name: OPP_OREB_PCT, dtype: float64"
122,22021,"JAN 03, 2022",28,Away,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
123,22021,"JAN 02, 2022",18,Away,LAL,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.222
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
124,22021,"DEC 31, 2021",26,Away,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
125,22021,"DEC 15, 2021",38,Away,DEN,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
126,22021,"DEC 12, 2021",24,Away,POR,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
127,22021,"DEC 10, 2021",13,Home,CLE,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.268
Name: OPP_FTA_RATE, dtype: float64","0    0.285
Name: OPP_OREB_PCT, dtype: float64"
128,22021,"DEC 08, 2021",18,Home,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
129,22021,"DEC 06, 2021",20,Home,ATL,"0    0.552
Name: OPP_EFG_PCT, dtype: float64","0    0.257
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
130,22021,"DEC 03, 2021",19,Away,BKN,"0    0.53
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.311
Name: OPP_OREB_PCT, dtype: float64"
131,22021,"DEC 01, 2021",25,Away,WAS,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.244
Name: OPP_FTA_RATE, dtype: float64","0    0.276
Name: OPP_OREB_PCT, dtype: float64"
132,22021,"NOV 29, 2021",21,Home,IND,"0    0.554
Name: OPP_EFG_PCT, dtype: float64","0    0.287
Name: OPP_FTA_RATE, dtype: float64","0    0.315
Name: OPP_OREB_PCT, dtype: float64"
133,22021,"NOV 27, 2021",19,Away,PHI,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.277
Name: OPP_FTA_RATE, dtype: float64","0    0.279
Name: OPP_OREB_PCT, dtype: float64"
134,22021,"NOV 26, 2021",11,Away,CHA,"0    0.544
Name: OPP_EFG_PCT, dtype: float64","0    0.266
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
135,22021,"NOV 24, 2021",33,Home,MIA,"0    0.561
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.267
Name: OPP_OREB_PCT, dtype: float64"
136,22021,"NOV 22, 2021",18,Away,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
137,22021,"NOV 20, 2021",23,Home,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
138,22021,"NOV 18, 2021",13,Home,SAS,"0    0.576
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
139,22021,"NOV 17, 2021",26,Home,SAC,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.258
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
140,22021,"NOV 15, 2021",9,Home,PHX,"0    0.532
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.286
Name: OPP_OREB_PCT, dtype: float64"
141,22021,"NOV 13, 2021",21,Away,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
142,22021,"NOV 12, 2021",9,Away,LAL,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.222
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
143,22021,"NOV 10, 2021",48,Away,GSW,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.278
Name: OPP_FTA_RATE, dtype: float64","0    0.281
Name: OPP_OREB_PCT, dtype: float64"
144,22021,"NOV 08, 2021",27,Away,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
145,22021,"NOV 05, 2021",17,Home,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
146,22021,"NOV 03, 2021",28,Home,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
147,22021,"NOV 01, 2021",24,Home,ORL,"0    0.55
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.27
Name: OPP_OREB_PCT, dtype: float64"
148,22021,"OCT 30, 2021",14,Home,DEN,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
149,22021,"OCT 27, 2021",25,Away,MIL,"0    0.52
Name: OPP_EFG_PCT, dtype: float64","0    0.225
Name: OPP_FTA_RATE, dtype: float64","0    0.255
Name: OPP_OREB_PCT, dtype: float64"
150,22021,"OCT 25, 2021",28,Home,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
151,22021,"OCT 23, 2021",19,Home,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
152,22021,"OCT 20, 2021",29,Home,HOU,"0    0.564
Name: OPP_EFG_PCT, dtype: float64","0    0.275
Name: OPP_FTA_RATE, dtype: float64","0    0.271
Name: OPP_OREB_PCT, dtype: float64"
153,22020,"MAY 16, 2021",30,Home,DAL,"0    0.549
Name: OPP_EFG_PCT, dtype: float64","0    0.29
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
154,22020,"MAY 15, 2021",23,Home,BOS,"0    0.528
Name: OPP_EFG_PCT, dtype: float64","0    0.234
Name: OPP_FTA_RATE, dtype: float64","0    0.254
Name: OPP_OREB_PCT, dtype: float64"
155,22020,"MAY 13, 2021",29,Home,DEN,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
156,22020,"MAY 11, 2021",22,Away,DET,"0    0.557
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.298
Name: OPP_OREB_PCT, dtype: float64"
157,22020,"MAY 09, 2021",16,Away,ORL,"0    0.55
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.27
Name: OPP_OREB_PCT, dtype: float64"
158,22020,"MAY 07, 2021",25,Away,MIA,"0    0.561
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.267
Name: OPP_OREB_PCT, dtype: float64"
159,22020,"MAY 05, 2021",42,Home,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
160,22020,"MAY 01, 2021",29,Home,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
161,22020,"APR 29, 2021",25,Home,GSW,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.278
Name: OPP_FTA_RATE, dtype: float64","0    0.281
Name: OPP_OREB_PCT, dtype: float64"
162,22020,"APR 27, 2021",19,Away,HOU,"0    0.564
Name: OPP_EFG_PCT, dtype: float64","0    0.275
Name: OPP_FTA_RATE, dtype: float64","0    0.271
Name: OPP_OREB_PCT, dtype: float64"
163,22020,"APR 26, 2021",14,Home,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
164,22020,"APR 24, 2021",23,Away,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
165,22020,"APR 21, 2021",16,Away,SAC,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.258
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
166,22020,"APR 20, 2021",28,Away,SAC,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.258
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
167,22020,"APR 18, 2021",23,Away,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
168,22020,"APR 16, 2021",12,Home,MIA,"0    0.561
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.267
Name: OPP_OREB_PCT, dtype: float64"
